File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::mouseDoubleClickEvent(QMouseEvent *event),9,9,7,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\OpenGL\tetrahedron\Tetrahedron.cpp,Tetrahedron::faceAtPosition(const QPoint &pos),19,19,18,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\vtk-Sphere\main.cpp,"main(int argc, char *argv[])",34,24,19,1,7,0,3,6,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\Widget\hello.cpp,"main(int argc, char *argv[])",24,19,17,1,2,0,3,9,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-CAE\Qt-Tests\Widget\main.cpp,"main(int argc, char *argv[])",4,4,4,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FluxSol.cpp,"main(int argc, char *argv[])",27,20,12,2,5,2,2,22,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FluxSol_lib.cpp,dummy(),5,2,2,1,3,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Analysis\Analysis.cpp,"Analysis::Analysis( string archivo, const Fv_CC_Grid &mesh)",18,2,2,0,4,1,12,61,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Boundary\Boundary.cpp,Patch::Patch(std::list <int> &idfaces),7,5,4,1,1,0,1,3,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Boundary\Boundary.cpp,"Patch::Patch(const string s, std::list <int> &idfaces)",6,5,4,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Boundary\Boundary.cpp,Boundary::Boundary(std::vector < Patch > patchlist),11,10,8,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex1-Thermal-Single\Ex1-Thermal-Single.cpp,arraysizebis(const T (&v)[S]),1,1,1,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex1-Thermal-Single\Ex1-Thermal-Single.cpp,main(),71,33,35,1,13,0,25,82,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex2-CGNS-Input\Ex2-CGNS-Input.cpp,main(),110,30,29,2,20,0,60,82,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex3-Conv-Diff-Single\Ex3-Conv-Diff-Single.cpp,main(),119,58,55,4,31,3,30,92,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex4-Thermal-5Cells\Ex4-Thermal-5Cells.cpp,main(),89,49,46,4,25,3,15,42,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex5-CFD-SIMPLE\Ex5-CFD-SIMPLE.cpp,main(),190,88,88,3,40,8,62,337,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex6-CFD-SIMPLE-cgns\Ex6-CFD-SIMPLE-cgns.cpp,main(),288,131,112,16,70,9,87,452,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex7-UDO-Usage\Ex7-UDO-Usage.cpp,main(),5,3,3,1,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Examples\Ex9-Fluent-Mesh\Ex9-Fluent-Mesh.cpp,main(),13,4,4,1,6,0,3,22,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.cpp,Vertex_Fv_Field<T>::Vertex_Fv_Field(const Fv_CC_Grid &grid),6,5,5,0,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.cpp,_Field<T>::operator=(const T &val),6,6,4,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.cpp,_Field<T>::operator=(T val),6,6,4,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.cpp,_Field<T>::operator=(const double &val),6,6,4,2,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.cpp,"_Field<T>::_Field(const int &numval, const double &number =0.)",7,7,5,1,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\Field.cpp,"MaxDiff(const _Field<T> &field1, const _Field<T> &field2)",15,11,7,4,1,0,3,13,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\PatchField.cpp,_PatchField<T>::_PatchField(const Patch &p),11,9,7,1,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\PatchField.cpp,"_PatchField<T>::_PatchField(const Patch &p, const T &cval)",13,10,8,1,2,0,1,5,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\PatchField.cpp,_PatchField<T>::AssignValue(const T &val),6,3,2,1,1,0,2,5,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\FvField.h,"operator*(const Scalar &left,const _CC_Fv_Field<T> &right)",10,9,7,2,0,0,1,11,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\FvField.h,"operator*(const _Surf_Fv_Field<Scalar> &left,const _Surf_Fv_Field<T> &right)",12,9,7,2,1,0,2,19,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\GeometricField.h,"operator*(const GeomField<Scalar> &left,const GeomField<T> &right)",14,10,8,2,0,0,4,17,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\GeometricField.h,"operator*(const Scalar &left,const GeomField<T> &right)",14,10,8,2,0,0,4,17,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\_CC_Fv_field_Def.h,_CC_Fv_Field<T>::_CC_Fv_Field(const Fv_CC_Grid &grid),15,10,8,1,2,0,3,25,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Field\_CC_Fv_field_Def.h,"_CC_Fv_Field<T>::_CC_Fv_Field(const Fv_CC_Grid &grid, const _BoundaryField <T> &bfield)",15,10,8,1,3,0,2,19,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\FvExp.h,Interpolate(const _CC_Fv_Field <T> &field),27,14,10,3,5,0,8,39,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\FvExp.h,Div(const _CC_Fv_Field <T>& field),8,3,3,1,5,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\FvExp.h,Div(const _Surf_Fv_Field <T>& phi),122,13,9,3,9,0,100,287,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\ConvectionScheme_Def.h,FirstOrderUpwindScheme<T>::Div(const _CC_Fv_Field<T> &),44,14,12,2,8,2,22,156,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\Div.h,"FvImp::Div(GeomSurfaceField<Scalar> FluxField,_CC_Fv_Field <T> phi)",156,55,33,11,20,4,81,444,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\Div.h,"FvImp::Div_CDS(GeomSurfaceField<Scalar> FluxField,_CC_Fv_Field <T> phi)",139,49,31,10,21,4,69,377,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Div\Div.h,FvImp::Div(const _CC_Fv_Field <T> &VolField),92,3,3,1,1,1,88,286,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FaceGrad.h,FaceGrad(_CC_Fv_Field <T> ),2,1,1,0,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FaceGrad.h,"FaceGrad(_CC_Fv_Field <T> field, const int &idface)",12,8,8,1,2,0,2,9,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FvExpGrad.h,Grad(const _CC_Fv_Field <T>& field),81,17,13,3,15,0,49,235,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FvExpGrad.h,GradV(const _CC_Fv_Field <T>& field),85,16,12,3,17,0,52,253,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Grad\FvExpGrad.h,SnGrad(_CC_Fv_Field <T> &VolField),74,21,15,4,9,3,44,131,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Laplacian\Laplacian.cpp,"FvImp::Laplacian(_CC_Fv_Field<Scalar> fi,_CC_Fv_Field <T> &VolField)",129,57,38,11,19,7,53,271,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Laplacian\Laplacian.h,Laplacian(_CC_Fv_Field <T> ),7,1,1,0,3,0,3,24,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Laplacian\Laplacian.h,"FvImp::Laplacian(_Surf_Fv_Field<Scalar> fi,_CC_Fv_Field <T> &VolField)",4,3,3,1,1,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Laplacian\Laplacian.h,"FvImp::Laplacian(Scalar fi,_CC_Fv_Field <T> &VolField)",105,58,37,12,12,7,35,214,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvFace.cpp,"_FvFace::_FvFace(const int &Id, std::vector<int> &idverts,const vector <_Vertex> &verts, vector <Node> & nodospn, bool bf)",74,34,28,4,15,2,25,158,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,"max_int(const T& a, const T& b)",2,2,2,1,0,1,0,6,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,"Fv_CC_Grid::Fv_CC_Grid(const int &nex,const int &ney,const double &lx,const double &ly)",15,11,11,0,1,0,3,13,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,FluxSol::Fv_CC_Grid::PushCell(const std::vector <int> &vc),4,4,4,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,FluxSol::Fv_CC_Grid::Log(string s),89,74,61,9,10,2,5,42,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,FluxSol::Fv_CC_Grid::CreateNodeFromCellVerts(const int &cellid),16,11,9,2,3,0,2,12,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,"Fv_CC_Grid::Fv_CC_Grid(vector <_Vertex> &vvert,vector <Cell_CC> &vcell, Boundary &bound)",38,17,13,5,9,1,12,78,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,Fv_CC_Grid::AssignNeigboursCells(),40,28,15,6,3,0,9,48,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,Fv_CC_Grid::Iniciar_Caras(),196,95,80,10,32,19,69,506,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,Fv_CC_Grid::Init_Faces(),232,116,95,9,43,13,73,307,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,Fv_CC_Grid::FaceVertsMap()const,14,9,7,2,5,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,Fv_CC_Grid::CalcCellVolumes(),17,12,8,2,3,0,2,3,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,Fv_CC_Grid::Sf() const,12,8,6,2,2,0,2,9,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\FiniteVolume\Mesh\FvGrid.cpp,Fv_CC_Grid::Read_CGNS(),228,137,97,25,43,9,48,219,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,InputFile::InputFile(void),2,2,2,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,InputFile::InputFile(string filename),3,3,3,0,0,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,InputFile::setFile(string fName),30,23,20,3,2,0,5,35,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,"InputFile::read(string sectionName, int number)",15,13,11,2,2,0,0,0,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,"InputFile::readSection(string sectionName, int number)",46,28,24,8,7,2,11,61,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,InputFile::readSubsection(Subsection &sub),16,12,11,3,1,1,3,18,
D:\Luciano\Numerico\MecSol\FluxSol\Src\FluxSol-Solver\Input\Input.cpp,InputBaseContainer::readEntries(void),136,116,94,23,1,14,19,145,
